name	SIK1
id	ENSP00000270162
type	Serine/threonine kinase
proline+1_removed	Yes
npartners	29
npartners_with_sites	29
nsites	36
//
motif	score	fg_matches	fg_size	bg_matches	bg_size	fold_increase
..R..[ST].....	7.74	33	213	483	9383	3.01
//
sub_ensp	sub_name	sub_position	sub_region	kinase_name	source
ENSP00000300161	YWHAB	47	ERNLLSVAYKN		psite
ENSP00000300161	YWHAB	60	GARRSSWRVIS		psite
ENSP00000300161	YWHAB	217	SYKDSTLIMQL		psite
ENSP00000264335	YWHAE	46	ERNLLSVAYKN		psite
ENSP00000264335	YWHAE	64	SWRIISSIEQK		psite
ENSP00000264335	YWHAE	65	WRIISSIEQKE		psite
ENSP00000264335	YWHAE	91	RQMVETELKLI		psite
ENSP00000264335	YWHAE	208	IAELDTLSEES	PLK2	psite
ENSP00000264335	YWHAE	208	IAELDTLSEES	PLK3	psite
ENSP00000264335	YWHAE	210	ELDTLSEESYK		psite
ENSP00000264335	YWHAE	213	TLSEESYKDST		psite
ENSP00000264335	YWHAE	218	SYKDSTLIMQL		psite
ENSP00000248975	YWHAH	25	YDDMASAMKAV		psite
ENSP00000248975	YWHAH	38	LNEPLSNEDRN		psite
ENSP00000248975	YWHAH	46	DRNLLSVAYKN		psite
ENSP00000248975	YWHAH	59	GARRSSWRVIS		psite
ENSP00000248975	YWHAH	168	EQMQPTHPIRL		psite
ENSP00000248975	YWHAH	220	SYKDSTLIMQL		psite
ENSP00000306330	YWHAG	46	ERNLLSVAYKN		psite
ENSP00000306330	YWHAG	59	GARRSSWRVIS	LATS2	psite
ENSP00000306330	YWHAG	71	IEQKTSADGNE		psite
ENSP00000306330	YWHAG	115	KNCSETQYESK		psite
ENSP00000306330	YWHAG	119	ETQYESKVFYL		psite
ENSP00000306330	YWHAG	168	EHMQPTHPIRL		psite
ENSP00000306330	YWHAG	199	CHLAKTAFDDA		psite
ENSP00000306330	YWHAG	220	SYKDSTLIMQL		psite
ENSP00000238081	YWHAQ	45	ERNLLSVAYKN		psite
ENSP00000238081	YWHAQ	210	TLNEDSYKDST		psite
ENSP00000238081	YWHAQ	215	SYKDSTLIMQL		psite
ENSP00000238081	YWHAQ	229	NLTLWTSDSAG		psite
ENSP00000238081	YWHAQ	230	LTLWTSDSAGE		psite
ENSP00000238081	YWHAQ	232	LWTSDSAGEEC	BCR	psite
ENSP00000238081	YWHAQ	232	LWTSDSAGEEC	CSNK1A1	psite
ENSP00000309503	YWHAZ	45	ERNLLSVAYKN		psite
ENSP00000309503	YWHAZ	58	GARRSSWRVVS	MAPKAPK2	psite
ENSP00000309503	YWHAZ	58	GARRSSWRVVS	PRKACA	psite
ENSP00000309503	YWHAZ	58	GARRSSWRVVS	AKT1	psite
ENSP00000309503	YWHAZ	63	SWRVVSSIEQK		psite
ENSP00000309503	YWHAZ	64	WRVVSSIEQKT		psite
ENSP00000309503	YWHAZ	194	CSLAKTAFDEA		psite
ENSP00000309503	YWHAZ	207	ELDTLSEESYK		psite
ENSP00000309503	YWHAZ	215	SYKDSTLIMQL		psite
ENSP00000309503	YWHAZ	229	NLTLWTSDTQG		psite
ENSP00000309503	YWHAZ	230	LTLWTSDTQGD		psite
ENSP00000309503	YWHAZ	232	LWTSDTQGDEA	BCR	psite
ENSP00000309503	YWHAZ	232	LWTSDTQGDEA	CSNK1A1	psite
ENSP00000346148	PRKAA1	32	YILGDTLGVGT		psite
ENSP00000346148	PRKAA1	187	ADFGLSNMMSD		psite
ENSP00000346148	PRKAA1	191	LSNMMSDGEFL		psite
ENSP00000346148	PRKAA1	198	GEFLRTSCGSP	PRKAA1	psite
ENSP00000346148	PRKAA1	198	GEFLRTSCGSP	CAMKK1	psite
ENSP00000346148	PRKAA1	198	GEFLRTSCGSP	BRSK2	psite
ENSP00000346148	PRKAA1	198	GEFLRTSCGSP	STK11	psite
ENSP00000346148	PRKAA1	198	GEFLRTSCGSP	CAMK2B	psite
ENSP00000346148	PRKAA1	198	GEFLRTSCGSP	CAMKK2	psite
ENSP00000346148	PRKAA1	198	GEFLRTSCGSP	BRSK1	psite
ENSP00000346148	PRKAA1	199	EFLRTSCGSPN		psite
ENSP00000346148	PRKAA1	308	FPEDPSYSSTM		psite
ENSP00000346148	PRKAA1	375	TSPPDSFLDDH	PRKAA1	psite
ENSP00000346148	PRKAA1	403	PRARHTLDELN	PRKAA1	psite
ENSP00000346148	PRKAA1	412	LNPQKSKHQGV		psite
ENSP00000346148	PRKAA1	482	LYQVDSRTYLL		psite
ENSP00000346148	PRKAA1	497	IDDEITEAKSG		psite
ENSP00000346148	PRKAA1	501	ITEAKSGTATP	PRKAA1	psite
ENSP00000346148	PRKAA1	503	EAKSGTATPQR		psite
ENSP00000346148	PRKAA1	509	ATPQRSGSVSN	PRKAA1	psite
ENSP00000346148	PRKAA1	511	PQRSGSVSNYR	PRKAA1	psite
ENSP00000346148	PRKAA1	513	RSGSVSNYRSC		psite
ENSP00000346148	PRKAA1	521	RSCQRSDSDAE		psite
ENSP00000346148	PRKAA1	523	CQRSDSDAEAQ		psite
ENSP00000346148	PRKAA1	538	EVSLTSSVTSL		psite
ENSP00000346148	PRKAA1	539	VSLTSSVTSLD		psite
ENSP00000346148	PRKAA1	542	TSSVTSLDSSP		psite
ENSP00000295598	ATP1A1	16	EPAAVSEQGDK		psite
ENSP00000295598	ATP1A1	47	DDHKLSLDELH		psite
ENSP00000295598	ATP1A1	216	CKVDNSSLTGE		psite
ENSP00000295598	ATP1A1	217	KVDNSSLTGES		psite
ENSP00000295598	ATP1A1	222	SLTGESEPQTR		psite
ENSP00000295598	ATP1A1	226	ESEPQTRSPDF		psite
ENSP00000295598	ATP1A1	261	GIVVYTGDRTV		psite
ENSP00000295598	ATP1A1	265	YTGDRTVMGRI		psite
ENSP00000295598	ATP1A1	498	HKNPNTSEPQH		psite
ENSP00000295598	ATP1A1	499	KNPNTSEPQHL		psite
ENSP00000295598	ATP1A1	617	KVIMVTGDHPI		psite
ENSP00000295598	ATP1A1	653	LNIPVSQVNPR		psite
ENSP00000295598	ATP1A1	686	ILKYHTEIVFA		psite
ENSP00000295598	ATP1A1	943	KTRRNSVFQQG	PRKACA	psite
ENSP00000357060	ATP1A4	418	EQTGKTFTKSS		psite
ENSP00000357060	ATP1A4	623	KVIMVTGDHPI		psite
ENSP00000258418	CAB39	307	LIEFLSKFQND		psite
ENSP00000387699	CREB1	98	LKRLFSGTQIS	PRKD1	psite
ENSP00000387699	CREB1	100	RLFSGTQISTI	ATM	psite
ENSP00000387699	CREB1	108	STIAESEDSQE	CSNK2A1	psite
ENSP00000387699	CREB1	108	STIAESEDSQE	CSNK1A1	psite
ENSP00000387699	CREB1	111	AESEDSQESVD	CSNK2A1	psite
ENSP00000387699	CREB1	111	AESEDSQESVD	CSNK1A1	psite
ENSP00000387699	CREB1	111	AESEDSQESVD	ATM	psite
ENSP00000387699	CREB1	114	EDSQESVDSVT	CSNK1A1	psite
ENSP00000387699	CREB1	117	QESVDSVTDSQ		psite
ENSP00000387699	CREB1	119	SVDSVTDSQKR		psite
ENSP00000387699	CREB1	121	DSVTDSQKRRE	ATR	psite
ENSP00000387699	CREB1	121	DSVTDSQKRRE	ATM	psite
ENSP00000387699	CREB1	129	RREILSRRPSY	GSK3B	psite
ENSP00000387699	CREB1	133	LSRRPSYRKIL	CAMK4	psite
ENSP00000387699	CREB1	133	LSRRPSYRKIL	MAPKAPK2	psite
ENSP00000387699	CREB1	133	LSRRPSYRKIL	PRKACA	psite
ENSP00000387699	CREB1	133	LSRRPSYRKIL	RPS6KA4	psite
ENSP00000387699	CREB1	133	LSRRPSYRKIL	PRKD1	psite
ENSP00000387699	CREB1	133	LSRRPSYRKIL	SGK1	psite
ENSP00000387699	CREB1	133	LSRRPSYRKIL	TSSK4	psite
ENSP00000387699	CREB1	133	LSRRPSYRKIL	RPS6KA1	psite
ENSP00000387699	CREB1	133	LSRRPSYRKIL	PRKCE	psite
ENSP00000387699	CREB1	133	LSRRPSYRKIL	MAP3K8	psite
ENSP00000387699	CREB1	133	LSRRPSYRKIL	ATM	psite
ENSP00000387699	CREB1	133	LSRRPSYRKIL	RPS6KA2	psite
ENSP00000387699	CREB1	133	LSRRPSYRKIL	RPS6KA5	psite
ENSP00000387699	CREB1	133	LSRRPSYRKIL	RPS6KA3	psite
ENSP00000387699	CREB1	142	ILNDLSSDAPG		psite
ENSP00000387699	CREB1	143	LNDLSSDAPGV		psite
ENSP00000387699	CREB1	156	IEEEKSEEETS	CSNK1A1	psite
ENSP00000387699	CREB1	270	GVVMASSPALP		psite
ENSP00000265372	CREM	87	LSRRPSYRKIL		psite
ENSP00000265372	CREM	96	ILNELSSDVPG		psite
ENSP00000265372	CREM	229	AASPGSLHSPQ		psite
ENSP00000306245	FOS	308	WEPLHSGSLGM	IKBKB	psite
ENSP00000306245	FOS	362	AHRKGSSSNEP	RPS6KA1	psite
ENSP00000245919	FOSB	11	PGDYDSGSRCS		psite
ENSP00000245919	FOSB	13	DYDSGSRCSSS		psite
ENSP00000245919	FOSB	27	ESQYLSSVDSF	CSNK2A1	psite
ENSP00000264606	HDAC4	58	LDHQFSLPVAE		psite
ENSP00000264606	HDAC4	210	KTQHSSLDQSS	CAMK2D	psite
ENSP00000264606	HDAC4	246	LRKTASEPNLK	MAP3K7	psite
ENSP00000264606	HDAC4	246	LRKTASEPNLK	MARK2	psite
ENSP00000264606	HDAC4	265	VAERRSSPLLR		psite
ENSP00000264606	HDAC4	278	DGPVVTALKKR		psite
ENSP00000264606	HDAC4	298	SSAPGSGPSSP	GSK3B	psite
ENSP00000264606	HDAC4	339	VAREGSAAPLP		psite
ENSP00000264606	HDAC4	350	LYTSPSLPNIT		psite
ENSP00000264606	HDAC4	465	RPLGRTQSAPL		psite
ENSP00000264606	HDAC4	467	LGRTQSAPLPQ		psite
ENSP00000264606	HDAC4	565	QEPIESDEEEA		psite
ENSP00000264606	HDAC4	632	LSRAQSSPASA		psite
ENSP00000264606	HDAC4	636	QSSPASATFPV		psite
ENSP00000225983	HDAC5	67	GALVGSVDPTL		psite
ENSP00000225983	HDAC5	207	GGLNHSLPQHP		psite
ENSP00000225983	HDAC5	260	LRKTASEPNLK	PRKCD	psite
ENSP00000225983	HDAC5	260	LRKTASEPNLK	PRKAA1	psite
ENSP00000225983	HDAC5	260	LRKTASEPNLK	CAMK4	psite
ENSP00000225983	HDAC5	260	LRKTASEPNLK	PRKAA2	psite
ENSP00000225983	HDAC5	260	LRKTASEPNLK	CAMK1	psite
ENSP00000225983	HDAC5	260	LRKTASEPNLK	PRKD1	psite
ENSP00000225983	HDAC5	260	LRKTASEPNLK	MAP3K7	psite
ENSP00000225983	HDAC5	260	LRKTASEPNLK	MARK2	psite
ENSP00000225983	HDAC5	279	VAERRSSPLLR	AURKB	psite
ENSP00000225983	HDAC5	293	GTVISTFKKRA	PKN1	psite
ENSP00000225983	HDAC5	369	LYTSPSLPNIS		psite
ENSP00000225983	HDAC5	497	RPLSRTQSSPL		psite
ENSP00000225983	HDAC5	499	LSRTQSSPLPQ	PRKAA1	psite
ENSP00000225983	HDAC5	499	LSRTQSSPLPQ	CAMK4	psite
ENSP00000225983	HDAC5	499	LSRTQSSPLPQ	PRKAA2	psite
ENSP00000225983	HDAC5	499	LSRTQSSPLPQ	CAMK1	psite
ENSP00000225983	HDAC5	499	LSRTQSSPLPQ	PRKD3	psite
ENSP00000225983	HDAC5	499	LSRTQSSPLPQ	PRKD1	psite
ENSP00000225983	HDAC5	499	LSRTQSSPLPQ	PRKD2	psite
ENSP00000225983	HDAC5	547	LPRQPTTHPEE		psite
ENSP00000225983	HDAC5	548	PRQPTTHPEET		psite
ENSP00000225983	HDAC5	612	DEEGESGAEEG		psite
ENSP00000225983	HDAC5	662	LGRTQSSPAAP		psite
ENSP00000225983	HDAC5	1072	AGLGRSLREAQ		psite
ENSP00000080059	HDAC7	143	AALERTVHPNS		psite
ENSP00000080059	HDAC7	194	LRKTVSEPNLK	PRKD1	psite
ENSP00000080059	HDAC7	194	LRKTVSEPNLK	MAP3K7	psite
ENSP00000080059	HDAC7	194	LRKTVSEPNLK	MARK2	psite
ENSP00000080059	HDAC7	220	LLRKESAPPSL		psite
ENSP00000080059	HDAC7	294	LLPAITLGLPA		psite
ENSP00000080059	HDAC7	340	PEAGGTLPSRL		psite
ENSP00000080059	HDAC7	395	WPLSRTRSEPL		psite
ENSP00000080059	HDAC7	397	LSRTRSEPLPP	PRKD1	psite
ENSP00000080059	HDAC7	405	LPPSATAPPPP		psite
ENSP00000080059	HDAC7	444	LRQIPSAEDLE		psite
ENSP00000080059	HDAC7	521	GHRPLSRAQSS		psite
ENSP00000080059	HDAC7	525	LSRAQSSPAAP	PRKD1	psite
ENSP00000080059	HDAC7	532	PAAPASLSAPE		psite
ENSP00000080059	HDAC7	546	QARVLSSSETP		psite
ENSP00000080059	HDAC7	547	ARVLSSSETPA		psite
ENSP00000080059	HDAC7	554	ETPARTLPFTT		psite
ENSP00000080059	HDAC7	634	GTNPLSRLKLD		psite
ENSP00000408617	HDAC9	223	LRKTASEPNLK	CAMK1	psite
ENSP00000408617	HDAC9	242	VAERRSSPLLR		psite
ENSP00000408617	HDAC9	256	GNVVTSFKKRM	PKN1	psite
ENSP00000408617	HDAC9	454	LNRTQSAPLPQ	CAMK1	psite
ENSP00000303315	JUNB	79	SDTGASLKLAS		psite
ENSP00000303315	JUNB	117	PRGGGSGGGAG		psite
ENSP00000303315	JUNB	251	VPEARSRDATP	GSK3B	psite
ENSP00000324856	STK11	31	IHRIDSTEVIY		psite
ENSP00000324856	STK11	32	HRIDSTEVIYQ		psite
ENSP00000324856	STK11	185	GNLLLTTGGTL	STK11	psite
ENSP00000324856	STK11	189	LTTGGTLKISD	STK11	psite
ENSP00000324856	STK11	307	QIRQHSWFRKK	PRKCZ	psite
ENSP00000324856	STK11	334	KDRWRSMTVVP		psite
ENSP00000324856	STK11	336	RWRSMTVVPYL	STK11	psite
ENSP00000324856	STK11	363	DDIIYTQDFTV	STK11	psite
ENSP00000324856	STK11	401	EAAQLSTKSRA		psite
ENSP00000324856	STK11	402	AAQLSTKSRAE	STK11	psite
ENSP00000324856	STK11	428	KIRRLSACKQQ	STK11	psite
ENSP00000324856	STK11	428	KIRRLSACKQQ	PRKCZ	psite
ENSP00000316950	MYEF2	233	AGRLGSTIFVA		psite
ENSP00000316950	MYEF2	234	GRLGSTIFVAN		psite
ENSP00000316950	MYEF2	431	QGFGDSFGRLG		psite
ENSP00000344479	NR4A2	125	VYYKPSSPPTP		psite
ENSP00000344479	NR4A2	347	RGRLPSKPKSP		psite
ENSP00000269305	TP53	9	PQSDPSVEPPL	CSNK1D	psite
ENSP00000269305	TP53	9	PQSDPSVEPPL	PRKDC	psite
ENSP00000269305	TP53	15	VEPPLSQETFS	CHEK1	psite
ENSP00000269305	TP53	15	VEPPLSQETFS	MAPK3	psite
ENSP00000269305	TP53	15	VEPPLSQETFS	CHEK2	psite
ENSP00000269305	TP53	15	VEPPLSQETFS	PRKDC	psite
ENSP00000269305	TP53	15	VEPPLSQETFS	SMG1	psite
ENSP00000269305	TP53	15	VEPPLSQETFS	STK11	psite
ENSP00000269305	TP53	15	VEPPLSQETFS	MAPK14	psite
ENSP00000269305	TP53	15	VEPPLSQETFS	MAPK1	psite
ENSP00000269305	TP53	15	VEPPLSQETFS	DYRK1A	psite
ENSP00000269305	TP53	15	VEPPLSQETFS	CDK5	psite
ENSP00000269305	TP53	15	VEPPLSQETFS	ATR	psite
ENSP00000269305	TP53	15	VEPPLSQETFS	ATM	psite
ENSP00000269305	TP53	15	VEPPLSQETFS	TP53RK	psite
ENSP00000269305	TP53	15	VEPPLSQETFS	NUAK1	psite
ENSP00000269305	TP53	18	PLSQETFSDLW	PRKAA1	psite
ENSP00000269305	TP53	18	PLSQETFSDLW	CHEK1	psite
ENSP00000269305	TP53	18	PLSQETFSDLW	CSNK1D	psite
ENSP00000269305	TP53	18	PLSQETFSDLW	VRK1	psite
ENSP00000269305	TP53	18	PLSQETFSDLW	CHEK2	psite
ENSP00000269305	TP53	18	PLSQETFSDLW	PRKDC	psite
ENSP00000269305	TP53	18	PLSQETFSDLW	DAPK1	psite
ENSP00000269305	TP53	18	PLSQETFSDLW	CSNK1A1	psite
ENSP00000269305	TP53	20	SQETFSDLWKL	PRKAA1	psite
ENSP00000269305	TP53	20	SQETFSDLWKL	MAPKAPK2	psite
ENSP00000269305	TP53	20	SQETFSDLWKL	CHEK1	psite
ENSP00000269305	TP53	20	SQETFSDLWKL	CSNK1D	psite
ENSP00000269305	TP53	20	SQETFSDLWKL	CHEK2	psite
