name	SIK1
ENSP00000269305	TP53	20	SQETFSDLWKL	PRKDC	psite
ENSP00000269305	TP53	20	SQETFSDLWKL	DAPK1	psite
ENSP00000269305	TP53	20	SQETFSDLWKL	CDK5	psite
ENSP00000269305	TP53	20	SQETFSDLWKL	CSNK1A1	psite
ENSP00000269305	TP53	20	SQETFSDLWKL	MAPK9	psite
ENSP00000269305	TP53	20	SQETFSDLWKL	ATM	psite
ENSP00000269305	TP53	20	SQETFSDLWKL	MAPK8	psite
ENSP00000269305	TP53	20	SQETFSDLWKL	PLK3	psite
ENSP00000269305	TP53	20	SQETFSDLWKL	DAPK3	psite
ENSP00000269305	TP53	20	SQETFSDLWKL	STK17A	psite
ENSP00000269305	TP53	37	LSPLPSQAMDD	CHEK1	psite
ENSP00000269305	TP53	37	LSPLPSQAMDD	CHEK2	psite
ENSP00000269305	TP53	37	LSPLPSQAMDD	PRKDC	psite
ENSP00000269305	TP53	37	LSPLPSQAMDD	MAPKAPK5	psite
ENSP00000269305	TP53	37	LSPLPSQAMDD	ATR	psite
ENSP00000269305	TP53	55	IEQWFTEDPGP	TAF1	psite
ENSP00000269305	TP53	55	IEQWFTEDPGP	GRK5	psite
ENSP00000269305	TP53	55	IEQWFTEDPGP	MAPK1	psite
ENSP00000269305	TP53	99	SSSVPSQKTYQ		psite
ENSP00000269305	TP53	106	KTYQGSYGFRL	AURKA	psite
ENSP00000269305	TP53	149	QLWVDSTPPPG	CSNK2A1	psite
ENSP00000269305	TP53	155	TPPPGTRVRAM	CSNK2A1	psite
ENSP00000269305	TP53	183	HHERCSDSDGL	AURKB	psite
ENSP00000269305	TP53	211	LDDRNTFRHSV	AURKB	psite
ENSP00000269305	TP53	215	NTFRHSVVVPY	AURKA	psite
ENSP00000269305	TP53	215	NTFRHSVVVPY	AURKB	psite
ENSP00000269305	TP53	269	LLGRNSFEVRV	DAPK1	psite
ENSP00000269305	TP53	269	LLGRNSFEVRV	AURKB	psite
ENSP00000269305	TP53	284	GRDRRTEEENL	AURKB	psite
ENSP00000269305	TP53	312	ALPNNTSSSPQ		psite
ENSP00000269305	TP53	313	LPNNTSSSPQP	CDK2	psite
ENSP00000269305	TP53	314	PNNTSSSPQPK	CDK2	psite
ENSP00000269305	TP53	366	GSRAHSSHLKS	CHEK2	psite
ENSP00000269305	TP53	371	SSHLKSKKGQS	CDK7	psite
ENSP00000269305	TP53	371	SSHLKSKKGQS	PRKCA	psite
ENSP00000269305	TP53	376	SKKGQSTSRHK	CDK7	psite
ENSP00000269305	TP53	376	SKKGQSTSRHK	GSK3B	psite
ENSP00000269305	TP53	376	SKKGQSTSRHK	PRKCA	psite
ENSP00000269305	TP53	377	KKGQSTSRHKK	PRKCA	psite
ENSP00000269305	TP53	378	KGQSTSRHKKL	CDK7	psite
ENSP00000269305	TP53	378	KGQSTSRHKKL	CHEK1	psite
ENSP00000269305	TP53	378	KGQSTSRHKKL	PRKACA	psite
ENSP00000269305	TP53	378	KGQSTSRHKKL	CHEK2	psite
ENSP00000269305	TP53	378	KGQSTSRHKKL	PRKCA	psite
ENSP00000269305	TP53	387	KLMFKTEGPDS	CHEK1	psite
ENSP00000194530	STRADB	159	EGMSETLIRNI		psite
ENSP00000194530	STRADB	304	SRMKNSQSGVD		psite
ENSP00000336655	STRADA	46	KTNDASSESIA		psite
ENSP00000336655	STRADA	49	DASSESIASFS		psite
ENSP00000336655	STRADA	52	SESIASFSKQE		psite
ENSP00000336655	STRADA	329	SDSLTTSTPRP	STK11	psite
ENSP00000336655	STRADA	419	IFGLVTNLEEL	STK11	psite
ENSP00000345656	VAPA	65	CVRPNSGIIDP		psite
ENSP00000345656	VAPA	106	FAPPNTSDMEA		psite
ENSP00000345656	VAPA	198	VPLNASKQDGP		psite
ENSP00000345656	VAPA	209	MPKPHSVSLND		psite
ENSP00000345656	VAPA	211	KPHSVSLNDTE		psite
ENSP00000345656	VAPA	215	VSLNDTETRKL		psite
ENSP00000345656	VAPA	217	LNDTETRKLME		psite
ENSP00000345656	VAPA	259	SDKPGSTSTAS		psite
ENSP00000345656	VAPA	261	KPGSTSTASFR		psite
ENSP00000345656	VAPA	264	STSTASFRDNV		psite
ENSP00000269305	TP53	9	PQSDPSVEPPL		pelm
ENSP00000269305	TP53	37	LSPLPSQAMDD	PRKDC	pelm
ENSP00000269305	TP53	37	LSPLPSQAMDD	MAPKAPK5	pelm
ENSP00000269305	TP53	18	PLSQETFSDLW		pelm
ENSP00000269305	TP53	18	PLSQETFSDLW	TTK	pelm
ENSP00000269305	TP53	18	PLSQETFSDLW	VRK1	pelm
ENSP00000269305	TP53	15	VEPPLSQETFS	PRKDC	pelm
ENSP00000269305	TP53	15	VEPPLSQETFS	ATM	pelm
ENSP00000269305	TP53	99	SSSVPSQKTYQ		pelm
ENSP00000269305	TP53	371	SSHLKSKKGQS	CDK7	pelm
ENSP00000269305	TP53	215	NTFRHSVVVPY	AURKA	pelm
ENSP00000269305	TP53	55	IEQWFTEDPGP		pelm
ENSP00000269305	TP53	20	SQETFSDLWKL		pelm
ENSP00000269305	TP53	20	SQETFSDLWKL	CHEK1	pelm
ENSP00000269305	TP53	20	SQETFSDLWKL	DAPK1	pelm
ENSP00000269305	TP53	376	SKKGQSTSRHK	CDK7	pelm
ENSP00000269305	TP53	378	KGQSTSRHKKL	CDK7	pelm
ENSP00000387699	CREB1	133	LSRRPSYRKIL		pelm
ENSP00000387699	CREB1	133	LSRRPSYRKIL	DYRK3	pelm
ENSP00000387699	CREB1	133	LSRRPSYRKIL	MAPKAPK2	pelm
ENSP00000387699	CREB1	133	LSRRPSYRKIL	RPS6KA2	pelm
ENSP00000387699	CREB1	133	LSRRPSYRKIL	RPS6KA3	pelm
ENSP00000387699	CREB1	133	LSRRPSYRKIL	CAMKK1	pelm
ENSP00000387699	CREB1	111	AESEDSQESVD		pelm
ENSP00000387699	CREB1	111	AESEDSQESVD	ATM	pelm
ENSP00000387699	CREB1	142	ILNDLSSDAPG		pelm
ENSP00000387699	CREB1	270	GVVMASSPALP		pelm
ENSP00000387699	CREB1	121	DSVTDSQKRRE	ATM	pelm
ENSP00000387699	CREB1	121	DSVTDSQKRRE	ATR	pelm
ENSP00000387699	CREB1	129	RREILSRRPSY		pelm
ENSP00000387699	CREB1	119	SVDSVTDSQKR		pelm
ENSP00000303315	JUNB	117	PRGGGSGGGAG		pelm
ENSP00000303315	JUNB	79	SDTGASLKLAS	MAPK14	pelm
ENSP00000303315	JUNB	251	VPEARSRDATP		pelm
ENSP00000238081	YWHAQ	232	LWTSDSAGEEC		pelm
ENSP00000238081	YWHAQ	232	LWTSDSAGEEC	CSNK1A1	pelm
ENSP00000238081	YWHAQ	230	LTLWTSDSAGE		pelm
ENSP00000309503	YWHAZ	232	LWTSDTQGDEA		pelm
ENSP00000309503	YWHAZ	232	LWTSDTQGDEA	CSNK1A1	pelm
ENSP00000309503	YWHAZ	58	GARRSSWRVVS		pelm
ENSP00000300161	YWHAB	132	YFRYLSEVASG	PRKCZ	pelm
ENSP00000300161	YWHAB	60	GARRSSWRVIS		pelm
ENSP00000300161	YWHAB	60	GARRSSWRVIS	PRKCD	pelm
ENSP00000248975	YWHAH	59	GARRSSWRVIS		pelm
ENSP00000324856	STK11	189	LTTGGTLKISD	STK11	pelm
ENSP00000324856	STK11	363	DDIIYTQDFTV	ATM	pelm
ENSP00000324856	STK11	428	KIRRLSACKQQ		pelm
ENSP00000264606	HDAC4	467	LGRTQSAPLPQ		pelm
ENSP00000264606	HDAC4	467	LGRTQSAPLPQ	CAMKK1	pelm
ENSP00000264606	HDAC4	565	QEPIESDEEEA		pelm
ENSP00000264606	HDAC4	246	LRKTASEPNLK		pelm
ENSP00000264606	HDAC4	632	LSRAQSSPASA		pelm
ENSP00000264606	HDAC4	632	LSRAQSSPASA	CAMKK1	pelm
ENSP00000264606	HDAC4	636	QSSPASATFPV		pelm
ENSP00000264606	HDAC4	638	SPASATFPVSV		pelm
ENSP00000306245	FOS	362	AHRKGSSSNEP		pelm
ENSP00000306245	FOS	362	AHRKGSSSNEP	RPS6KA3	pelm
ENSP00000265372	CREM	83	RREILSRRPSY		pelm
ENSP00000265372	CREM	229	AASPGSLHSPQ		pelm
ENSP00000265372	CREM	241	LAEEATRKREL		pelm
ENSP00000346148	PRKAA1	198	GEFLRTSCGSP		pelm
ENSP00000346148	PRKAA1	198	GEFLRTSCGSP	STK11	pelm
ENSP00000346148	PRKAA1	511	PQRSGSVSNYR		pelm
ENSP00000346148	PRKAA1	199	EFLRTSCGSPN		pelm
ENSP00000346148	PRKAA1	497	IDDEITEAKSG		pelm
ENSP00000346148	PRKAA1	370	DFYLATSPPDS		pelm
ENSP00000346148	PRKAA1	501	ITEAKSGTATP		pelm
ENSP00000346148	PRKAA1	503	EAKSGTATPQR		pelm
ENSP00000080059	HDAC7	525	LSRAQSSPAAP		pelm
ENSP00000080059	HDAC7	397	LSRTRSEPLPP		pelm
ENSP00000080059	HDAC7	395	WPLSRTRSEPL		pelm
ENSP00000080059	HDAC7	194	LRKTVSEPNLK		pelm
ENSP00000080059	HDAC7	194	LRKTVSEPNLK	PKD1	pelm
ENSP00000225983	HDAC5	260	LRKTASEPNLK	CAMKK1	pelm
ENSP00000225983	HDAC5	499	LSRTQSSPLPQ	CAMKK1	pelm
ENSP00000248975	YWHAH	168	EQMQPTHPIRL		hprd
ENSP00000248975	YWHAH	215	TLNEDSYKDST		hprd
ENSP00000248975	YWHAH	219	DSYKDSTLIMQ		hprd
ENSP00000387699	CREB1	133	LSRRPSYRKIL		hprd
ENSP00000387699	CREB1	129	RREILSRRPSY	GSK3B	hprd
ENSP00000387699	CREB1	121	DSVTDSQKRRE	ATM	hprd
ENSP00000387699	CREB1	100	RLFSGTQISTI	ATM	hprd
ENSP00000387699	CREB1	111	AESEDSQESVD	ATM	hprd
ENSP00000387699	CREB1	119	SVDSVTDSQKR		hprd
ENSP00000387699	CREB1	270	GVVMASSPALP		hprd
ENSP00000387699	CREB1	142	ILNDLSSDAPG		hprd
ENSP00000265372	CREM	75	EGVIDSHKRRE		hprd
ENSP00000265372	CREM	83	RREILSRRPSY		hprd
ENSP00000265372	CREM	87	LSRRPSYRKIL		hprd
ENSP00000265372	CREM	96	ILNELSSDVPG		hprd
ENSP00000265372	CREM	97	LNELSSDVPGV		hprd
ENSP00000265372	CREM	110	IEEERSEEEGT		hprd
ENSP00000265372	CREM	63	AAIAETDESAE		hprd
ENSP00000265372	CREM	66	AETDESAESEG	CSNK1A1	hprd
ENSP00000265372	CREM	229	AASPGSLHSPQ		hprd
ENSP00000265372	CREM	241	LAEEATRKREL		hprd
ENSP00000238081	YWHAQ	232	LWTSDSAGEEC	CSNK1A1	hprd
ENSP00000238081	YWHAQ	230	LTLWTSDSAGE		hprd
ENSP00000238081	YWHAQ	45	ERNLLSVAYKN		hprd
ENSP00000238081	YWHAQ	214	DSYKDSTLIMQ		hprd
ENSP00000238081	YWHAQ	95	LRSICTTVLEL		hprd
ENSP00000238081	YWHAQ	110	LIANATNPESK		hprd
ENSP00000306245	FOS	362	AHRKGSSSNEP	PRKACA	hprd
ENSP00000306245	FOS	114	AGVVKTMTGGR		hprd
ENSP00000303315	JUNB	117	PRGGGSGGGAG		hprd
ENSP00000303315	JUNB	251	VPEARSRDATP		hprd
ENSP00000303315	JUNB	311	ENAGLSSTAGL		hprd
ENSP00000295598	ATP1A1	16	EPAAVSEQGDK		hprd
ENSP00000295598	ATP1A1	47	DDHKLSLDELH		hprd
ENSP00000295598	ATP1A1	226	ESEPQTRSPDF		hprd
ENSP00000295598	ATP1A1	617	KVIMVTGDHPI		hprd
ENSP00000295598	ATP1A1	742	AGSDVSKQAAD		hprd
ENSP00000295598	ATP1A1	222	SLTGESEPQTR		hprd
ENSP00000269305	TP53	366	GSRAHSSHLKS		hprd
ENSP00000269305	TP53	15	VEPPLSQETFS	MAPK1	hprd
ENSP00000269305	TP53	55	IEQWFTEDPGP	MAPK1	hprd
ENSP00000269305	TP53	371	SSHLKSKKGQS	PRKCA	hprd
ENSP00000269305	TP53	378	KGQSTSRHKKL	PRKCA	hprd
ENSP00000269305	TP53	9	PQSDPSVEPPL	CSNK1A1	hprd
ENSP00000269305	TP53	18	PLSQETFSDLW	CSNK1D	hprd
ENSP00000269305	TP53	20	SQETFSDLWKL	PRKDC	hprd
ENSP00000269305	TP53	37	LSPLPSQAMDD	PRKDC	hprd
ENSP00000269305	TP53	155	TPPPGTRVRAM	CSNK2A1	hprd
ENSP00000269305	TP53	99	SSSVPSQKTYQ		hprd
ENSP00000269305	TP53	314	PNNTSSSPQPK		hprd
ENSP00000269305	TP53	313	LPNNTSSSPQP		hprd
ENSP00000309503	YWHAZ	232	LWTSDTQGDEA	CSNK1A1	hprd
ENSP00000309503	YWHAZ	58	GARRSSWRVVS	MAPKAPK2	hprd
ENSP00000309503	YWHAZ	210	TLSEESYKDST		hprd
ENSP00000309503	YWHAZ	207	ELDTLSEESYK		hprd
ENSP00000309503	YWHAZ	205	IAELDTLSEES		hprd
ENSP00000309503	YWHAZ	230	LTLWTSDTQGD		hprd
ENSP00000300161	YWHAB	132	YFRYLSEVASG	PRKCZ	hprd
ENSP00000300161	YWHAB	143	DNKQTTVSNSQ	PRKCZ	hprd
ENSP00000300161	YWHAB	60	GARRSSWRVIS		hprd
ENSP00000344479	NR4A2	347	RGRLPSKPKSP	RPS6KA1	hprd
ENSP00000324856	STK11	31	IHRIDSTEVIY		hprd
ENSP00000324856	STK11	336	RWRSMTVVPYL		hprd
ENSP00000324856	STK11	428	KIRRLSACKQQ	RPS6KA3	hprd
ENSP00000324856	STK11	189	LTTGGTLKISD	STK11	hprd
ENSP00000324856	STK11	363	DDIIYTQDFTV	ATM	hprd
ENSP00000324856	STK11	32	HRIDSTEVIYQ		hprd
ENSP00000346148	PRKAA1	198	GEFLRTSCGSP		hprd
ENSP00000346148	PRKAA1	199	EFLRTSCGSPN		hprd
ENSP00000346148	PRKAA1	370	DFYLATSPPDS		hprd
ENSP00000346148	PRKAA1	497	IDDEITEAKSG		hprd
ENSP00000346148	PRKAA1	501	ITEAKSGTATP		hprd
ENSP00000346148	PRKAA1	503	EAKSGTATPQR		hprd
ENSP00000346148	PRKAA1	511	PQRSGSVSNYR		hprd
ENSP00000346148	PRKAA1	521	RSCQRSDSDAE		hprd
ENSP00000346148	PRKAA1	491	LLDFRSIDDEI		hprd
ENSP00000346148	PRKAA1	523	CQRSDSDAEAQ		hprd
ENSP00000346148	PRKAA1	538	EVSLTSSVTSL		hprd
ENSP00000346148	PRKAA1	545	VTSLDSSPVDL		hprd
ENSP00000346148	PRKAA1	542	TSSVTSLDSSP		hprd
ENSP00000264335	YWHAE	210	ELDTLSEESYK		hprd
ENSP00000264335	YWHAE	38	MDVELTVEERN		hprd
ENSP00000264335	YWHAE	46	ERNLLSVAYKN		hprd
ENSP00000264335	YWHAE	64	SWRIISSIEQK		hprd
ENSP00000264335	YWHAE	65	WRIISSIEQKE		hprd
ENSP00000264335	YWHAE	91	RQMVETELKLI		hprd
ENSP00000264335	YWHAE	217	ESYKDSTLIMQ		hprd
ENSP00000264335	YWHAE	213	TLSEESYKDST		hprd
ENSP00000264335	YWHAE	218	SYKDSTLIMQL		hprd
ENSP00000264606	HDAC4	246	LRKTASEPNLK		hprd
ENSP00000264606	HDAC4	467	LGRTQSAPLPQ	CAMK4	hprd
ENSP00000264606	HDAC4	632	LSRAQSSPASA	CAMK4	hprd
ENSP00000264606	HDAC4	565	QEPIESDEEEA		hprd
ENSP00000264606	HDAC4	636	QSSPASATFPV		hprd
ENSP00000264606	HDAC4	638	SPASATFPVSV		hprd
ENSP00000264606	HDAC4	278	DGPVVTALKKR		hprd
ENSP00000264606	HDAC4	265	VAERRSSPLLR		hprd
ENSP00000306330	YWHAG	220	SYKDSTLIMQL		hprd
ENSP00000306330	YWHAG	46	ERNLLSVAYKN		hprd
ENSP00000306330	YWHAG	199	CHLAKTAFDDA		hprd
ENSP00000306330	YWHAG	71	IEQKTSADGNE		hprd
ENSP00000306330	YWHAG	168	EHMQPTHPIRL		hprd
ENSP00000080059	HDAC7	194	LRKTVSEPNLK	PRKD1	hprd
ENSP00000080059	HDAC7	397	LSRTRSEPLPP	PRKD1	hprd
ENSP00000080059	HDAC7	220	LLRKESAPPSL	PRKD1	hprd
ENSP00000080059	HDAC7	525	LSRAQSSPAAP		hprd
ENSP00000080059	HDAC7	395	WPLSRTRSEPL		hprd
ENSP00000080059	HDAC7	444	LRQIPSAEDLE		hprd
ENSP00000225983	HDAC5	260	LRKTASEPNLK	CAMK1	hprd
ENSP00000225983	HDAC5	499	LSRTQSSPLPQ	CAMK1	hprd
ENSP00000345656	VAPA	259	SDKPGSTSTAS		hprd
ENSP00000345656	VAPA	261	KPGSTSTASFR		hprd
ENSP00000345656	VAPA	198	VPLNASKQDGP		hprd
ENSP00000345656	VAPA	254	RKVAHSDKPGS		hprd
ENSP00000345656	VAPA	264	STSTASFRDNV		hprd
ENSP00000357060	ATP1A4	949	KTRRNSLFQQG		hprd
ENSP00000336655	STRADA	329	SDSLTTSTPRP	STK11	hprd
ENSP00000336655	STRADA	419	IFGLVTNLEEL	STK11	hprd
